"filename", "language", "JSON with Comments", "Markdown", "JSON", "YAML", "TypeScript", "PowerShell", "JavaScript", "TypeScript JSX", "PostCSS", "MS SQL", "comment", "blank", "total"
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\.eslintrc.json", "JSON with Comments", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\.github\workflows\ci.yml", "YAML", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\API_CONTRACTS.md", "Markdown", 0, 414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 502
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\BACKUP.md", "Markdown", 0, 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 634
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\COPILOT_INSTRUCTIONS.md", "Markdown", 0, 463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 573
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\DEPLOYMENT.md", "Markdown", 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 499
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\DEVELOPMENT.md", "Markdown", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 227
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\GETTING_STARTED.md", "Markdown", 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 350
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\GITHUB_COPILOT_TODO.md", "Markdown", 0, 855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 1010
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\INSTRUCTIONS_NEXT_STEPS.md", "Markdown", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 128
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\OPERATIONS.md", "Markdown", 0, 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 719
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\README.md", "Markdown", 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 281
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\TROUBLESHOOTING.md", "Markdown", 0, 597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 791
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\package.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\tsconfig.json", "JSON with Comments", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\tsconfig.json", "JSON with Comments", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\package.json", "JSON", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\TEST_DOCUMENTATION.md", "Markdown", 0, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 458
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\auth.service.test.ts", "TypeScript", 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 5, 47, 287
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\availability-booking.e2e.test.ts", "TypeScript", 0, 0, 0, 0, 447, 0, 0, 0, 0, 0, 18, 65, 530
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\availability-booking.integration.test.ts", "TypeScript", 0, 0, 0, 0, 594, 0, 0, 0, 0, 0, 26, 88, 708
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\error-scenarios.test.ts", "TypeScript", 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 25, 99, 713
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\middleware.test.ts", "TypeScript", 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 2, 57, 304
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\org.service.test.ts", "TypeScript", 0, 0, 0, 0, 268, 0, 0, 0, 0, 0, 1, 64, 333
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\rbac.test.ts", "TypeScript", 0, 0, 0, 0, 479, 0, 0, 0, 0, 0, 19, 86, 584
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\test-utils.ts", "TypeScript", 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 58, 35, 300
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\config.ts", "TypeScript", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 28, 27, 184
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\adapter.ts", "TypeScript", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 1, 26, 218
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\indexes.ts", "TypeScript", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 16, 22, 189
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql-init.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 9, 56
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrate.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 12, 84
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\001_documents_indexes.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\002_users_orgs.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 3, 24
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 2, 10, 119
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\index.ts", "TypeScript", 0, 0, 0, 0, 372, 0, 0, 0, 0, 0, 25, 45, 442
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\lib\metrics.ts", "TypeScript", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 35, 24, 187
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\logger.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 21, 6, 69
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\auth.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 22, 17, 134
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\error-handler.ts", "TypeScript", 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 23, 27, 206
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\rate-limit.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 26, 18, 126
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\request-logger.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 14, 10, 77
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\security.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 20, 11, 73
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\audit.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 14, 8, 117
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\auth.ts", "TypeScript", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 32, 21, 214
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\availability.ts", "TypeScript", 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 37, 24, 261
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\booking.ts", "TypeScript", 0, 0, 0, 0, 388, 0, 0, 0, 0, 0, 66, 49, 503
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\bootstrap.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 5, 53
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\orgs.ts", "TypeScript", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 30, 14, 174
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\reminders.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 6, 70
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\sites.ts", "TypeScript", 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 20, 10, 117
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\volunteers.ts", "TypeScript", 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 15, 181
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\seeds\seed.ts", "TypeScript", 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 9, 15, 174
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\audit.service.ts", "TypeScript", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 26, 19, 167
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\auth.service.ts", "TypeScript", 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 46, 31, 257
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\availability.service.ts", "TypeScript", 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 47, 41, 321
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\booking.service.ts", "TypeScript", 0, 0, 0, 0, 315, 0, 0, 0, 0, 0, 58, 52, 425
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\bootstrap.service.ts", "TypeScript", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 14, 119
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\health.service.ts", "TypeScript", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 26, 18, 162
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\org.service.ts", "TypeScript", 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 29, 34, 268
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\reminder.service.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 10, 61
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\volunteer.service.ts", "TypeScript", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 15, 116
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\tsconfig.json", "JSON with Comments", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(auth)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(auth)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 9, 25, 249
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\[bookingId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 8, 18, 215
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\browse\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 13, 28, 321
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\manage\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 346, 0, 0, 13, 29, 388
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\my\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 223, 0, 0, 6, 17, 246
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 10, 25, 283
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 5, 14, 135
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 7, 16, 198
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\[orgId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 269, 0, 0, 6, 31, 306
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\[orgId]\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 18, 28, 343
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 5, 13, 146
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 5, 16, 145
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 8, 21, 213
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\reminders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 17, 171
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\volunteers\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 17, 185
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\volunteers\shifts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 12, 178
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 7, 29
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 30
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 7
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\lib\hooks\useApi.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 4, 12, 78
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\lib\hooks\useData.ts", "TypeScript", 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 19, 31, 258
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 1, 2, 33
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\package.json", "JSON", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\public\manifest.json", "JSON", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\tsconfig.json", "JSON with Comments", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\docker-compose.yml", "YAML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 5, 49
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\infra\docker-compose.yml", "YAML", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\package.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\core\package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\core\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\core\src\scheduling\index.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 9, 4, 27
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\core\tsconfig.json", "JSON with Comments", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\embed-widget\package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\embed-widget\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\observability\package.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\observability\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\pouch-sync\package.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\pouch-sync\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\schema\package.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\schema\src\index.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 8, 19, 122
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\schema\tsconfig.json", "JSON with Comments", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\testing\package.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\testing\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\ui\package.json", "JSON", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\ui\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\workflows\package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\packages\workflows\src\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\pnpm-workspace.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\test-auth-endpoints.ps1", "PowerShell", 0, 0, 0, 0, 0, 326, 0, 0, 0, 0, 24, 51, 401
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\test-booking-api.ps1", "PowerShell", 0, 0, 0, 0, 0, 314, 0, 0, 0, 0, 52, 55, 421
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\tsconfig.base.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\vitest.config.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"Total", "-", 167, 4877, 417, 111, 8033, 640, 58, 3398, 27, 132, 1083, 3112, 22055